[FIX SERVER]
Target Comp ID=NQBX
Sender Comp ID=DEGSB1
Fix Version=FIX.4.2
Reset Incoming=0
Reset Outgoing=0
Mod Name=../BX
Fix IP=10.138.104.38
Fix Port=25491
Heartbeat Int=30
Dest ID=251
DefRouteInst=INET

[ROM SERVER]
Rom Port=9251

[TIMES]
Reset Hour=7
Reset Min=30
Last Run Day=20110223
End Hour=18
End Min=00

[MAIL SERVER]
Server=relay.ronin.roncap.com
tech group=david.condon@dartexecutions.com
biz group=david.condon@dartexecutions.com

[DB INFO]
Server=DEV_DS_1
User=rom_user
Password=resu_mor
